MeetID,MeetPath,Federation,Date,MeetCountry,MeetState,MeetTown,MeetName
0,365strong/1601,365Strong,29-10-2016,USA,NC,Charlotte,2016 Junior & Senior National Powerlifting Championships
1,365strong/1602,365Strong,19-11-2016,USA,MO,Ozark,Thanksgiving Powerlifting Classic
2,365strong/1603,365Strong,09-07-2016,USA,NC,Charlotte,Charlotte Europa Games
3,365strong/1604,365Strong,11-06-2016,USA,SC,Rock Hill,Carolina Cup Push Pull Challenge
4,365strong/1605,365Strong,10-04-2016,USA,SC,Rock Hill,Eastern USA Challenge
5,365strong/1701,365Strong,22-04-2017,USA,NC,Charlotte,Charlotte Europa Games
6,365strong/1702,365Strong,21-01-2017,USA,GA,Martinez,New Year Challenge
7,365strong/1703,365Strong,10-06-2017,USA,MO,Lake Ozark,Midwest Regionals
8,365strong/1704,365Strong,15-07-2017,USA,SC,Rock Hill,Victory Cup Challenge
9,365strong/1705,365Strong,12-08-2017,USA,NC,Fayetteville,Eastern Regional Championship
10,365strong/1706,365Strong,30-09-2017,USA,IN,Evansville,Ohio Valley Regional Open Powerlifting Championships
11,365strong/1707,365Strong,30-09-2017,USA,IN,Evansville,US Masters Open
12,365strong/1708,365Strong,28-10-2017,USA,NC,Charlotte,2017 Men & Women National Powerlifting Championships
13,365strong/1709,365Strong,09-12-2017,USA,SC,Conway,East Coast Conflict
14,aau/1601,AAU,09-07-2016,USA,CA,San Jose,Kindred NorCal Powerlifting Championships
15,aau/1602,AAU,23-09-2016,USA,NV,Las Vegas,2016 AAU Worlds
16,aau/1701,AAU,25-02-2017,USA,CA,San Diego,So Cal Meet
17,aau/1702,AAU,20-05-2017,USA,CA,Los Angeles,Battle of Los Angeles
18,aau/1703,AAU,11-02-2017,USA,CA,Santa Barbara,Central California Meet
19,aau/1704,AAU,18-03-2017,USA,CA,Santa Clara,American Meet
20,aau/1705,AAU,21-01-2017,USA,NV,Las Vegas,Sin City Powerlifting
21,adfpa/9501,ADFPA,15-07-1995,USA,PA,Wilkes-Barre,Men's Nationals
22,apa/1001,APA,13-11-2010,USA,FL,,Ironfest Challenge
